Gaz Gunu,GRF
01-01-19,"1.586,87"
02-01-19,"1.586,04"
03-01-19,"1.598,85"
04-01-19,"1.614,49"
05-01-19,"1.580,19"
06-01-19,"1.582,54"
07-01-19,"1.577,98"
08-01-19,"1.573,82"
09-01-19,"1.569,04"
10-01-19,"1.600,37"
11-01-19,"1.591,16"
12-01-19,"1.567,44"
13-01-19,"1.587,38"
14-01-19,"1.611,79"
15-01-19,"1.573,97"
16-01-19,"1.575,04"
17-01-19,"1.557,78"
18-01-19,"1.567,71"
19-01-19,"1.561,13"
20-01-19,"1.532,87"
21-01-19,"1.518,44"
22-01-19,"1.539,32"
23-01-19,"1.518,13"
24-01-19,"1.511,49"
25-01-19,"1.490,04"
26-01-19,"1.498,82"
27-01-19,"1.482,33"
28-01-19,"1.482,21"
29-01-19,"1.470,30"
30-01-19,"1.474,86"
31-01-19,"1.472,69"
01-02-19,"1.471,74"
02-02-19,"1.459,82"
03-02-19,"1.463,48"
04-02-19,"1.442,33"
05-02-19,"1.462,39"
06-02-19,"1.449,84"
07-02-19,"1.450,83"
08-02-19,"1.461,91"
09-02-19,"1.462,73"
10-02-19,"1.461,57"
11-02-19,"1.448,68"
12-02-19,"1.445,54"
13-02-19,"1.441,93"
14-02-19,"1.460,33"
15-02-19,"1.467,64"
16-02-19,"1.465,69"
17-02-19,"1.467,52"
18-02-19,"1.450,53"
